격자_ID,버스정류장_개수
9266.0,2
9270.0,4
9271.0,2
9272.0,4
9273.0,1
9275.0,1
9276.0,3
9281.0,2
9282.0,4
9283.0,2
9284.0,3
9285.0,3
9286.0,4
9287.0,7
9288.0,3
9289.0,3
9292.0,4
9293.0,3
9299.0,1
9300.0,3
9302.0,2
9303.0,2
9307.0,1
9309.0,2
9310.0,7
9313.0,3
9317.0,3
9318.0,2
9319.0,5
9320.0,11
9322.0,5
9328.0,2
9329.0,2
9331.0,2
9332.0,1
9334.0,3
9335.0,3
9339.0,2
9340.0,1
9353.0,2
9363.0,4
9366.0,2
9367.0,5
9371.0,2
9392.0,2
9393.0,2
9410.0,2
9411.0,2
9412.0,2
9414.0,4
9418.0,2
9420.0,2
9421.0,3
9422.0,2
9428.0,6
9429.0,2
9431.0,1
9432.0,1
9433.0,3
9434.0,6
9435.0,2
9436.0,4
9439.0,1
9440.0,2
9451.0,2
9452.0,1
9453.0,3
9456.0,1
9457.0,4
9458.0,4
9459.0,2
9460.0,3
9467.0,1
9468.0,4
9469.0,1
9473.0,2
9474.0,4
9477.0,1
9484.0,1
9485.0,4
9486.0,1
9487.0,2
9488.0,3
9489.0,3
9492.0,1
9493.0,2
9494.0,1
9495.0,2
9497.0,4
9498.0,2
9499.0,6
9500.0,4
9501.0,4
9502.0,4
9503.0,4
9505.0,3
9514.0,4
9518.0,1
9520.0,3
9521.0,1
9522.0,2
9524.0,2
9525.0,4
9526.0,2
9527.0,6
9528.0,2
9531.0,5
9532.0,4
9533.0,2
9542.0,1
9545.0,3
9574.0,4
9579.0,3
9580.0,4
9581.0,1
9598.0,1
9599.0,1
9600.0,1
9602.0,2
9603.0,1
9604.0,3
9605.0,1
9613.0,4
9614.0,1
9616.0,4
9617.0,1
9625.0,3
9626.0,1
9630.0,3
9634.0,4
9635.0,3
9636.0,2
9640.0,1
9641.0,1
9643.0,1
9646.0,1
9648.0,1
9650.0,3
9651.0,3
9652.0,4
9654.0,1
9657.0,2
9658.0,2
9661.0,1
9663.0,2
9678.0,3
9679.0,6
9680.0,1
9681.0,1
9682.0,1
9683.0,3
9684.0,3
9685.0,2
9686.0,3
9687.0,4
9690.0,2
9691.0,4
9692.0,2
9693.0,2
9698.0,3
9712.0,4
9713.0,4
9722.0,2
9723.0,5
9724.0,2
9725.0,2
9728.0,2
9735.0,3
9739.0,3
9740.0,9
9760.0,2
9761.0,1
9765.0,1
9766.0,2
9769.0,4
9770.0,3
9771.0,7
9772.0,4
9795.0,4
9796.0,1
9799.0,1
9800.0,4
9804.0,3
9809.0,1
9810.0,6
9811.0,2
9815.0,1
9816.0,4
9818.0,1
9821.0,1
9822.0,2
9823.0,2
9824.0,2
9826.0,3
9827.0,2
9830.0,1
9831.0,2
9832.0,1
9833.0,1
9835.0,2
9843.0,4
9846.0,2
9847.0,3
9849.0,2
9853.0,1
9870.0,2
9874.0,2
9876.0,1
9877.0,1
9878.0,2
9880.0,2
9881.0,1
9883.0,1
9884.0,2
9885.0,4
9902.0,2
9903.0,4
9905.0,1
9907.0,4
9909.0,2
9911.0,2
9912.0,2
9914.0,2
9915.0,1
9916.0,1
9917.0,2
9921.0,4
9927.0,3
9928.0,5
9929.0,4
9931.0,4
9932.0,2
9933.0,3
9952.0,2
9957.0,2
9958.0,2
9959.0,2
9965.0,6
9983.0,2
9985.0,2
9986.0,1
9994.0,2
9995.0,1
9996.0,1
9998.0,2
9999.0,4
10001.0,4
10002.0,5
10005.0,7
10009.0,4
10021.0,1
10022.0,7
10023.0,4
10024.0,3
10025.0,4
10029.0,5
10030.0,2
10031.0,2
10032.0,1
10033.0,3
10034.0,3
10035.0,6
10037.0,1
10042.0,2
10043.0,2
10044.0,6
10050.0,5
10051.0,2
10052.0,2
10064.0,3
10066.0,2
10070.0,2
10071.0,5
10072.0,4
10073.0,4
10074.0,2
10075.0,2
10076.0,5
10077.0,1
10078.0,2
10079.0,5
10082.0,1
10083.0,2
10084.0,1
10085.0,5
10090.0,1
10091.0,1
10097.0,2
10102.0,2
10103.0,2
10104.0,1
10105.0,1
10107.0,2
10118.0,2
